Language,Total Records,File Name,Run Number,Point,Cycles
java,10,10_rows.csv,3,Start Print Results,29941884119573
java,10,10_rows.csv,3,Start Free Memory,29941912655999
java,10,10_rows.csv,3,End Program,29941959900483
java,10,10_rows.csv,4,Start File Read,29943372085920
java,10,10_rows.csv,4,Start Map to Person Record,29943398801472
java,10,10_rows.csv,4,Start Quick Sort Person Array,29943403257324
java,10,10_rows.csv,4,Start Print Results,29943406248026
java,10,10_rows.csv,4,Start Free Memory,29943440535478
java,10,10_rows.csv,4,End Program,29943458558728
java,10,10_rows.csv,5,Start File Read,29944758500048
java,10,10_rows.csv,5,Start Map to Person Record,29944792093182
java,10,10_rows.csv,5,Start Quick Sort Person Array,29944797309920
java,10,10_rows.csv,5,Start Print Results,29944801044667
java,10,10_rows.csv,5,Start Free Memory,29944829176882
java,10,10_rows.csv,5,End Program,29944886845319
java,10,10_rows.csv,6,Start File Read,29946432000689
java,10,10_rows.csv,6,Start Map to Person Record,29946468328875
java,10,10_rows.csv,6,Start Quick Sort Person Array,29946474093251
java,10,10_rows.csv,6,Start Print Results,29946479211378
java,10,10_rows.csv,6,Start Free Memory,29946531430942
java,10,10_rows.csv,6,End Program,29946573816989
java,10,10_rows.csv,7,Start File Read,29948167269366
java,10,10_rows.csv,7,Start Map to Person Record,29948198322718
java,10,10_rows.csv,7,Start Quick Sort Person Array,29948202434488
java,10,10_rows.csv,7,Start Print Results,29948204717214
java,10,10_rows.csv,7,Start Free Memory,29948248753280
java,10,10_rows.csv,7,End Program,29948306337924
java,10,10_rows.csv,8,Start File Read,29949872289165
java,10,10_rows.csv,8,Start Map to Person Record,29949918258348
java,10,10_rows.csv,8,Start Quick Sort Person Array,29949922781507
java,10,10_rows.csv,8,Start Print Results,29949925102880
java,10,10_rows.csv,8,Start Free Memory,29949966117833
java,10,10_rows.csv,8,End Program,29950003620576
java,10,10_rows.csv,9,Start File Read,29951392126812
java,10,10_rows.csv,9,Start Map to Person Record,29951427540912
java,10,10_rows.csv,9,Start Quick Sort Person Array,29951431206256
java,10,10_rows.csv,9,Start Print Results,29951433993758
java,10,10_rows.csv,9,Start Free Memory,29951462281255
java,10,10_rows.csv,9,End Program,29951495447444
java,10,10_rows.csv,10,Start File Read,29953021327412
java,10,10_rows.csv,10,Start Map to Person Record,29953057175516
java,10,10_rows.csv,10,Start Quick Sort Person Array,29953067082716
java,10,10_rows.csv,10,Start Print Results,29953073571790
java,10,10_rows.csv,10,Start Free Memory,29953115114370
java,10,10_rows.csv,10,End Program,29953171349263
java,50000,50000_rows.csv,1,Start File Read,29954682689724
java,50000,50000_rows.csv,1,Start Map to Person Record,29954790174690
java,50000,50000_rows.csv,1,Start Quick Sort Person Array,29954832966318
java,50000,50000_rows.csv,1,Start Print Results,29954893058250
java,50000,50000_rows.csv,1,Start Free Memory,29955007118068
java,50000,50000_rows.csv,1,End Program,29955024299274
java,50000,50000_rows.csv,2,Start File Read,29956615382788
java,50000,50000_rows.csv,2,Start Map to Person Record,29956675100190
java,50000,50000_rows.csv,2,Start Quick Sort Person Array,29956711701544
java,50000,50000_rows.csv,2,Start Print Results,29956766510870
java,50000,50000_rows.csv,2,Start Free Memory,29956882346478
java,50000,50000_rows.csv,2,End Program,29956898356854
java,50000,50000_rows.csv,3,Start File Read,29958470844229
java,50000,50000_rows.csv,3,Start Map to Person Record,29958514890324
java,50000,50000_rows.csv,3,Start Quick Sort Person Array,29958551007806
java,50000,50000_rows.csv,3,Start Print Results,29958609209908
java,50000,50000_rows.csv,3,Start Free Memory,29958751427718
java,50000,50000_rows.csv,3,End Program,29958769992962
java,50000,50000_rows.csv,4,Start File Read,29960348599208
java,50000,50000_rows.csv,4,Start Map to Person Record,29960413017544
java,50000,50000_rows.csv,4,Start Quick Sort Person Array,29960460942168
java,50000,50000_rows.csv,4,Start Print Results,29960520407966
java,50000,50000_rows.csv,4,Start Free Memory,29960638163522
java,50000,50000_rows.csv,4,End Program,29960654923562
java,50000,50000_rows.csv,5,Start File Read,29962251271128
java,50000,50000_rows.csv,5,Start Map to Person Record,29962335995392
java,50000,50000_rows.csv,5,Start Quick Sort Person Array,29962371118454
java,50000,50000_rows.csv,5,Start Print Results,29962437075688
java,50000,50000_rows.csv,5,Start Free Memory,29962561848034
java,50000,50000_rows.csv,5,End Program,29962579522190
java,50000,50000_rows.csv,6,Start File Read,29964103575186
java,50000,50000_rows.csv,6,Start Map to Person Record,29964189992350
java,50000,50000_rows.csv,6,Start Quick Sort Person Array,29964228201680
java,50000,50000_rows.csv,6,Start Print Results,29964296785048
java,50000,50000_rows.csv,6,Start Free Memory,29964418100324
java,50000,50000_rows.csv,6,End Program,29964436147022
java,50000,50000_rows.csv,7,Start File Read,29965919336314
java,50000,50000_rows.csv,7,Start Map to Person Record,29965987404586
java,50000,50000_rows.csv,7,Start Quick Sort Person Array,29966042647652
java,50000,50000_rows.csv,7,Start Print Results,29966099246858
java,50000,50000_rows.csv,7,Start Free Memory,29966218372488
java,50000,50000_rows.csv,7,End Program,29966234166004
java,50000,50000_rows.csv,8,Start File Read,29967705475824
java,50000,50000_rows.csv,8,Start Map to Person Record,29967773708714
java,50000,50000_rows.csv,8,Start Quick Sort Person Array,29967833804048
java,50000,50000_rows.csv,8,Start Print Results,29967893278000
java,50000,50000_rows.csv,8,Start Free Memory,29968014346908
java,50000,50000_rows.csv,8,End Program,29968030697820
java,50000,50000_rows.csv,9,Start File Read,29969626492136
java,50000,50000_rows.csv,9,Start Map to Person Record,29969676139085
java,50000,50000_rows.csv,9,Start Quick Sort Person Array,29969716866910
java,50000,50000_rows.csv,9,Start Print Results,29969777462454
java,50000,50000_rows.csv,9,Start Free Memory,29969892827088
java,50000,50000_rows.csv,9,End Program,29969908748788
java,50000,50000_rows.csv,10,Start File Read,29971426569574
java,50000,50000_rows.csv,10,Start Map to Person Record,29971502070588
java,50000,50000_rows.csv,10,Start Quick Sort Person Array,29971541128176
java,50000,50000_rows.csv,10,Start Print Results,29971598604346
java,50000,50000_rows.csv,10,Start Free Memory,29971717448406
java,50000,50000_rows.csv,10,End Program,29971733852854
java,5000,5000_rows.csv,1,Start File Read,29973273459037
java,5000,5000_rows.csv,1,Start Map to Person Record,29973298178714
java,5000,5000_rows.csv,1,Start Quick Sort Person Array,29973311213712
java,5000,5000_rows.csv,1,Start Print Results,29973319128952
java,5000,5000_rows.csv,1,Start Free Memory,29973359962638
java,5000,5000_rows.csv,1,End Program,29973377052088
java,5000,5000_rows.csv,2,Start File Read,29974751579728
java,5000,5000_rows.csv,2,Start Map to Person Record,29974781677976
java,5000,5000_rows.csv,2,Start Quick Sort Person Array,29974808233960
java,5000,5000_rows.csv,2,Start Print Results,29974826028204
java,5000,5000_rows.csv,2,Start Free Memory,29974868150394
java,5000,5000_rows.csv,2,End Program,29974885079232
java,5000,5000_rows.csv,3,Start File Read,29976253085772
java,5000,5000_rows.csv,3,Start Map to Person Record,29976290642428
java,5000,5000_rows.csv,3,Start Quick Sort Person Array,29976320993614
java,5000,5000_rows.csv,3,Start Print Results,29976329002298
java,5000,5000_rows.csv,3,Start Free Memory,29976378659883
java,5000,5000_rows.csv,3,End Program,29976398472176
java,5000,5000_rows.csv,4,Start File Read,29977862955614
java,5000,5000_rows.csv,4,Start Map to Person Record,29977911369012
java,5000,5000_rows.csv,4,Start Quick Sort Person Array,29977945096272
java,5000,5000_rows.csv,4,Start Print Results,29977953238930
java,5000,5000_rows.csv,4,Start Free Memory,29977994482926
java,5000,5000_rows.csv,4,End Program,29978011403546
java,5000,5000_rows.csv,5,Start File Read,29979407207244
java,5000,5000_rows.csv,5,Start Map to Person Record,29979436970719
java,5000,5000_rows.csv,5,Start Quick Sort Person Array,29979448339280
java,5000,5000_rows.csv,5,Start Print Results,29979453754362
java,5000,5000_rows.csv,5,Start Free Memory,29979500972024
java,5000,5000_rows.csv,5,End Program,29979517256686
java,5000,5000_rows.csv,6,Start File Read,29980911095272
java,5000,5000_rows.csv,6,Start Map to Person Record,29980950634515
java,5000,5000_rows.csv,6,Start Quick Sort Person Array,29980971734217
java,5000,5000_rows.csv,6,Start Print Results,29980977349819
java,5000,5000_rows.csv,6,Start Free Memory,29981015254514
java,5000,5000_rows.csv,6,End Program,29981032579424
java,5000,5000_rows.csv,7,Start File Read,29982410611838
java,5000,5000_rows.csv,7,Start Map to Person Record,29982457115250
java,5000,5000_rows.csv,7,Start Quick Sort Person Array,29982482005390
java,5000,5000_rows.csv,7,Start Print Results,29982488517113
java,5000,5000_rows.csv,7,Start Free Memory,29982536202167
java,5000,5000_rows.csv,7,End Program,29982554291580
java,5000,5000_rows.csv,8,Start File Read,29983934218746
java,5000,5000_rows.csv,8,Start Map to Person Record,29983985882630
java,5000,5000_rows.csv,8,Start Quick Sort Person Array,29984008567518
java,5000,5000_rows.csv,8,Start Print Results,29984015098006
java,5000,5000_rows.csv,8,Start Free Memory,29984060698152
java,5000,5000_rows.csv,8,End Program,29984077836012
java,5000,5000_rows.csv,9,Start File Read,29985438257830
java,5000,5000_rows.csv,9,Start Map to Person Record,29985480356388
java,5000,5000_rows.csv,9,Start Quick Sort Person Array,29985499166062
java,5000,5000_rows.csv,9,Start Print Results,29985505416284
java,5000,5000_rows.csv,9,Start Free Memory,29985551155520
java,5000,5000_rows.csv,9,End Program,29985568684628
java,5000,5000_rows.csv,10,Start File Read,29986965060208
java,5000,5000_rows.csv,10,Start Map to Person Record,29986992703592
java,5000,5000_rows.csv,10,Start Quick Sort Person Array,29987017458670
java,5000,5000_rows.csv,10,Start Print Results,29987024146322
java,5000,5000_rows.csv,10,Start Free Memory,29987065018352
java,5000,5000_rows.csv,10,End Program,29987081128778
